epoch,accuracy,learning_rate,loss,precision,recall,top3_accuracy,val_accuracy,val_loss,val_precision,val_recall,val_top3_accuracy
0,0.6920976042747498,9.999999747378752e-05,1.0890897512435913,0.8589738011360168,0.583483874797821,0.8548972010612488,0.9242544770240784,0.25117024779319763,0.9521418213844299,0.8955724835395813,0.9881060719490051
1,0.8645138144493103,9.999999747378752e-05,0.43313804268836975,0.9091208577156067,0.8248239755630493,0.9699125289916992,0.9466765522956848,0.17087408900260925,0.9612043499946594,0.9319940805435181,0.9941384196281433
2,0.8912440538406372,9.999999747378752e-05,0.3381306827068329,0.922141969203949,0.8645138144493103,0.9796002507209778,0.9543023109436035,0.13855205476284027,0.964926540851593,0.945652186870575,0.9953904151916504
3,0.9048154354095459,9.999999747378752e-05,0.2937197983264923,0.9297365546226501,0.8830215334892273,0.9841240644454956,0.9615297317504883,0.11834616959095001,0.9697443246841431,0.9539608359336853,0.9963009357452393
4,0.9124404191970825,9.999999747378752e-05,0.2674272060394287,0.9334788918495178,0.8939327001571655,0.9865424036979675,0.9639768004417419,0.11087483912706375,0.9704626798629761,0.9573184847831726,0.9964147210121155
5,0.917348325252533,9.999999747378752e-05,0.2519899010658264,0.9361400008201599,0.9002631902694702,0.9873817563056946,0.9673343896865845,0.10138603299856186,0.9743279218673706,0.9611313343048096,0.9968131184577942
6,0.9209190011024475,9.999999747378752e-05,0.23784834146499634,0.9393483400344849,0.9059677124023438,0.9889608025550842,0.966765284538269,0.09895826131105423,0.9731659293174744,0.9617573618888855,0.9972683787345886
7,0.9245465397834778,9.999999747378752e-05,0.2283305823802948,0.9405438899993896,0.9107333421707153,0.9898285865783691,0.9701798558235168,0.09181737154722214,0.975158154964447,0.9650580286979675,0.9978944063186646
8,0.9275197386741638,9.999999747378752e-05,0.2147287279367447,0.9436857104301453,0.9151718020439148,0.9899139404296875,0.9716025590896606,0.08516201376914978,0.977000892162323,0.9669929146766663,0.998235821723938
9,0.9300661683082581,9.999999747378752e-05,0.2097274661064148,0.944696843624115,0.9171065092086792,0.9904260635375977,0.9715456366539001,0.08591503649950027,0.9768350720405579,0.9671067595481873,0.9980081915855408
10,0.931190013885498,9.999999747378752e-05,0.2058185636997223,0.9453902244567871,0.9195817708969116,0.9911231398582458,0.9735374450683594,0.08043403923511505,0.9777867197990417,0.9694400429725647,0.9980081915855408
11,0.9346325993537903,9.999999747378752e-05,0.19510938227176666,0.948087215423584,0.9233515858650208,0.9918344020843506,0.9752447009086609,0.07678400725126266,0.9801115393638611,0.9703505635261536,0.9984065294265747
12,0.9345757365226746,9.999999747378752e-05,0.1960088610649109,0.9480902552604675,0.9234085083007812,0.9918201565742493,0.975984513759613,0.07477036863565445,0.9799770712852478,0.9720578193664551,0.9985203742980957
13,0.9369087219238281,9.999999747378752e-05,0.18942122161388397,0.9492031335830688,0.9269365072250366,0.9919340014457703,0.9762121438980103,0.07577593624591827,0.9800458550453186,0.9726837873458862,0.998235821723938
14,0.9373781681060791,9.999999747378752e-05,0.18327373266220093,0.9496591687202454,0.9274628162384033,0.9931432008743286,0.9768950343132019,0.07320604473352432,0.980329155921936,0.9727976322174072,0.998235821723938
15,0.9386869668960571,9.999999747378752e-05,0.18392524123191833,0.9512525200843811,0.9291272759437561,0.9921900629997253,0.975984513759613,0.07320336997509003,0.9803628921508789,0.9716594815254211,0.9984634518623352
16,0.9392133355140686,9.999999747378752e-05,0.17917059361934662,0.9512869119644165,0.9300945997238159,0.9927164316177368,0.9768381714820862,0.07120489329099655,0.9804506301879883,0.9732528924942017,0.9986910820007324
17,0.941148042678833,9.999999747378752e-05,0.17359603941440582,0.9527128338813782,0.9314887523651123,0.9938971400260925,0.9785454273223877,0.06660439819097519,0.9820650815963745,0.9753585457801819,0.9985203742980957
18,0.9411053657531738,9.999999747378752e-05,0.17291852831840515,0.9521995782852173,0.9317589998245239,0.9934561252593994,0.9791144728660583,0.06434761732816696,0.9821929335594177,0.9762121438980103,0.9986342191696167
19,0.9422433972358704,9.999999747378752e-05,0.1695570945739746,0.9526359438896179,0.9339070916175842,0.993840217590332,0.9797974228858948,0.06400623172521591,0.9826037287712097,0.9771795868873596,0.9986910820007324
20,0.9427981972694397,9.999999747378752e-05,0.17153286933898926,0.9530676603317261,0.9345472455024719,0.9934703707695007,0.9801388382911682,0.062054045498371124,0.9825354814529419,0.976496696472168,0.9987480044364929
21,0.9434952735900879,9.999999747378752e-05,0.1678009033203125,0.9536489248275757,0.9354292750358582,0.9938828945159912,0.9803664684295654,0.061583541333675385,0.983505129814148,0.9772365093231201,0.9982927441596985
22,0.9449747204780579,9.999999747378752e-05,0.1641489863395691,0.9550211429595947,0.9360551834106445,0.9939824938774109,0.9815616011619568,0.05843332037329674,0.984485924243927,0.9786592125892639,0.9988049268722534
23,0.9441496729850769,9.999999747378752e-05,0.16428568959236145,0.9540905356407166,0.9356995224952698,0.9942670464515686,0.9788868427276611,0.0662112608551979,0.9817432761192322,0.9762121438980103,0.9982927441596985
24,0.9449320435523987,9.999999747378752e-05,0.162546306848526,0.9555649161338806,0.9364250898361206,0.9944092631340027,0.9793421626091003,0.06429371237754822,0.9828800559043884,0.9768950343132019,0.9981788992881775
25,0.945600688457489,9.999999747378752e-05,0.15896886587142944,0.9555459022521973,0.9375346899032593,0.9943097233772278,0.9808217883110046,0.0607733279466629,0.9835221171379089,0.97826087474823,0.9985203742980957
26,0.9468667507171631,9.999999747378752e-05,0.15433180332183838,0.9565708637237549,0.9390710592269897,0.9948218464851379,0.9801388382911682,0.06271809339523315,0.983226478099823,0.9774072170257568,0.9985203742980957
27,0.9472081661224365,9.999999747378752e-05,0.15728811919689178,0.9562548995018005,0.9397538900375366,0.9945515394210815,0.9807648658752441,0.059523407369852066,0.9843123555183411,0.9783746600151062,0.9988618493080139
28,0.9484742879867554,4.999999873689376e-05,0.15193714201450348,0.9575762152671814,0.9408208131790161,0.9947080016136169,0.9817323088645935,0.05703398585319519,0.9846013188362122,0.9788299798965454,0.9988049268722534
29,0.9491144418716431,4.999999873689376e-05,0.15129685401916504,0.958034873008728,0.9418166279792786,0.9945515394210815,0.9805372357368469,0.06027236208319664,0.9833447933197021,0.977748692035675,0.9988049268722534
30,0.9488157033920288,4.999999873689376e-05,0.15086741745471954,0.957931637763977,0.9413471817970276,0.9943950772285461,0.9820168614387512,0.05661345273256302,0.9847254157066345,0.9795697927474976,0.9988618493080139
31,0.9498684406280518,4.999999873689376e-05,0.14711524546146393,0.9584742784500122,0.9430258274078369,0.9947080016136169,0.9821306467056274,0.0568493977189064,0.9847297668457031,0.9798542857170105,0.9987480044364929
32,0.9494416117668152,4.999999873689376e-05,0.1488744616508484,0.9588372707366943,0.9417597055435181,0.9952201247215271,0.9820168614387512,0.055429812520742416,0.9847965240478516,0.9805372357368469,0.9988618493080139
33,0.9501102566719055,4.999999873689376e-05,0.14606188237667084,0.9586853384971619,0.9427697658538818,0.995362401008606,0.9820737242698669,0.055267903953790665,0.984899640083313,0.979911208152771,0.9988049268722534
34,0.951248288154602,4.999999873689376e-05,0.1450805962085724,0.9598623514175415,0.9443914890289307,0.994964063167572,0.9825859069824219,0.05530417338013649,0.9851284027099609,0.9801388382911682,0.9988618493080139
35,0.9521445631980896,4.999999873689376e-05,0.14306344091892242,0.9602197408676147,0.9449889659881592,0.995433509349823,0.9828704595565796,0.0544506199657917,0.9850788712501526,0.9805940985679626,0.9991463422775269
36,0.9505085945129395,4.999999873689376e-05,0.14247377216815948,0.9587723016738892,0.9438509345054626,0.9954620003700256,0.9833826422691345,0.053078167140483856,0.9855346083641052,0.9809355735778809,0.9990894794464111
37,0.9521445631980896,4.999999873689376e-05,0.14223048090934753,0.9599202275276184,0.9447898268699646,0.9950920939445496,0.9821306467056274,0.05563711002469063,0.9845063090324402,0.9799681305885315,0.9990325570106506
38,0.9511487483978271,4.999999873689376e-05,0.14123651385307312,0.9595022201538086,0.944405734539032,0.9956468939781189,0.9828704595565796,0.054773736745119095,0.9850780367851257,0.9805372357368469,0.9987480044364929
39,0.9539369940757751,4.999999873689376e-05,0.13771532475948334,0.9616084694862366,0.9467387199401855,0.9957038164138794,0.9825859069824219,0.05407460406422615,0.9854135513305664,0.9803664684295654,0.9989187121391296
40,0.951646625995636,4.999999873689376e-05,0.14122456312179565,0.9597070217132568,0.9450032114982605,0.995618462562561,0.9826428294181824,0.05364944413304329,0.9849082231521606,0.9804803133010864,0.9992601871490479
41,0.9514474868774414,4.999999873689376e-05,0.140077605843544,0.9599058032035828,0.9454584121704102,0.9953908324241638,0.9830980896949768,0.051365237683057785,0.9854252338409424,0.9811632037162781,0.9992601871490479
42,0.9520164728164673,4.999999873689376e-05,0.14054624736309052,0.9602780342102051,0.9454015493392944,0.9953197240829468,0.9833826422691345,0.05145546421408653,0.9858824610710144,0.9816184639930725,0.9992032647132874
43,0.9533821940422058,4.999999873689376e-05,0.1370236873626709,0.9615017771720886,0.9464969038963318,0.9958318471908569,0.983553409576416,0.051276739686727524,0.9856637120246887,0.9820737242698669,0.9992032647132874
